Timestamp,BIDS Steering Group Candidates [Matthew Cieslak],BIDS Steering Group Candidates [Eric Earl],BIDS Steering Group Candidates [Helena Ledmyr],BIDS Steering Group Candidates [Robert Luke],BIDS Steering Group Candidates [Franco Pestilli],BIDS Steering Group Candidates [Petra Ritter],BIDS Steering Group Candidates [Ariel Rokem],BIDS Steering Group Candidates [Hao-Ting Wang]
10/26/2021 18:56:53,1,2,3,4,5,6,7,8
10/26/2021 19:02:24,1,7,3,N/A,8,5,2,4
10/26/2021 19:14:23,8,7,4,1,2,3,5,6
10/26/2021 19:23:05,1,2,8,N/A,7,6,4,3
10/26/2021 19:39:25,6,1,3,5,4,7,2,8
10/26/2021 19:40:38,1,4,3,N/A,8,6,2,5
10/26/2021 19:57:12,7,1,4,8,3,5,2,6
10/26/2021 20:03:07,1,2,3,4,5,6,7,8
10/26/2021 20:15:41,3,8,5,6,2,4,1,7
10/26/2021 20:36:47,6,4,3,1,7,8,5,2
10/26/2021 21:39:50,7,6,5,1,4,3,2,8
10/26/2021 22:26:19,2,3,8,4,5,1,6,7
10/26/2021 22:32:40,6,7,3,4,5,2,1,8
10/26/2021 23:04:35,8,7,3,6,1,2,4,5
10/26/2021 23:36:43,4,5,6,2,7,8,3,1
10/26/2021 23:50:21,7,5,4,6,2,3,1,8
10/27/2021 0:42:45,6,4,7,5,3,1,2,8
10/27/2021 1:11:06,2,5,3,4,7,6,8,1
10/27/2021 2:07:45,8,5,7,3,2,4,1,6
10/27/2021 2:21:27,1,2,7,8,6,4,3,5
10/27/2021 3:09:57,6,7,2,3,4,5,1,8
10/27/2021 5:05:46,8,6,4,5,3,2,1,7
10/27/2021 5:18:34,1,6,3,8,7,4,2,5
10/27/2021 5:39:56,1,4,5,8,3,6,2,7
10/27/2021 5:47:45,1,8,4,7,2,3,6,5
10/27/2021 5:49:19,1,3,2,7,8,4,5,6
10/27/2021 5:49:49,1,6,4,7,8,2,3,5
10/27/2021 5:49:58,1,7,6,8,2,3,4,5
10/27/2021 5:50:55,1,2,3,4,5,6,7,8
10/27/2021 5:51:04,1,4,5,6,2,7,3,8
10/27/2021 5:53:16,1,2,3,4,5,6,7,8
10/27/2021 5:57:06,1,8,7,6,5,4,3,2
10/27/2021 6:08:13,8,3,1,4,6,5,2,7
10/27/2021 6:12:54,1,8,4,7,6,3,2,5
10/27/2021 6:17:13,1,8,3,4,5,6,7,2
10/27/2021 6:41:15,1,7,3,6,5,4,2,8
10/27/2021 6:44:01,1,3,8,5,4,6,2,7
10/27/2021 7:02:58,1,4,6,5,7,8,2,3
10/27/2021 7:37:28,1,7,2,6,8,3,4,5
10/27/2021 7:40:22,1,N/A,8,7,6,5,4,3
10/27/2021 8:36:03,5,8,7,6,1,2,3,4
10/27/2021 8:36:59,8,3,2,1,7,4,6,5
10/27/2021 8:38:31,2,8,6,7,5,3,1,4
10/27/2021 9:11:18,1,6,8,4,5,3,2,7
10/27/2021 9:31:19,3,5,4,7,8,6,2,1
10/27/2021 9:37:56,8,7,2,5,4,3,1,6
10/27/2021 9:56:30,3,2,4,6,7,5,1,8
10/27/2021 10:06:34,1,2,6,4,5,8,3,7
10/27/2021 10:21:12,6,8,5,1,3,4,2,7
